,Codigo,Sigla,Nome
81,482,BONANZA,Bonanza Energética Ltda.
82,155,BONET,Bonet Madeiras e Papéis Ltda.
83,409,BONFANTE,Bonfante Energética S.A
84,318,BRAÇO NORTE,Braço Norte Energia S.A.
85,153,BRAGAGNOLO,Avelino Bragagnolo S.A Industria e Comércio
86,154,BRASCAN,Brascan Energética
87,774,BRASIL FOODS,Brasil Foods
88,478,BRAÚNA,Barra do Braúna Energética S.A
89,329,BRENNAND,Brennand Energia Manopla S.A
90,1130,BRITO,Brito Energética Ltda.
91,540,BRK,BRK Ambiental - Cachoeiro de Itapemirim S.A.
92,467,BROOKFIELD,Brookfield Energia Renovável  S.A
93,361,BROOKFIELD M.G.,Brookfield Energia Renovavel Minas Gerais S.A.
94,156,BT GERADORA,Bt Geradora de Energia Elétrica S.A
95,339,BURITI,Buriti Energia S.A
96,1127,BURITIZAL,Hidroelétrica Buritizal Ltda.
97,530,C TABOCA,Centrais Elétricas Taboca Ltda.
98,1143,C2LG GERAÇÃO,C2LG Geração de Energia Ltda.
99,1170,CABUÍ,PCH Cabuí SPE S.A.
100,157,CAÇADOR,Caçador Energética S.A
101,769,CACHIMBO ALTO,Hidroelétrica Cachimbo Alto Ltda.
102,553,CACHOEIRÃO,Hidrelétrica Cachoeirão S.A
103,819,CAERN,Companhia de Águas e Esgotos do Rio Grande do Norte
104,77,CAESB,Companhia de Saneamento Ambiental do Distrito Federal
105,483,CAETÉ,Caeté Empreendimentos Energético Ltda.
106,83,CAGEPA,Cia de Águas e Esgoto da Paraíba
107,458,CAIBI,Central Elétrica Caibi Ltda.
108,141,CAIUÁ,Caiuá Serviços de Eletricidade S.A.
109,1040,CAJÚ,Cajú Energia Ltda.
110,484,CALDAS,Caldas Energética Ltda.
111,513,CALDEIRÃO S.A.,Empresa de Energia Cachoeira do Caldeirão S.A.
112,321,CALHEIROS,Calheiros Energia S.A.
113,359,CAM,Consultoria Agropecuária Magrin Ltda.
114,1126,CAMBARÁ,Cambará S.A. Produtos Florestais
115,392,CAMBARÁ,Pequena Central Hidrelétrica Cachoeira do Cambará Ltda.
116,370,CAMBARÁ,Hidrelétrica Cambará S.A.
117,1009,CAMPO BELO,Campo Belo Energética S.A.
118,764,CAMPO DE CIMA,Energética Campo de Cima da Serra Ltda.
119,485,CAMPOS DE JULIO,Campos de Júlio Energia S.A
120,362,CANAÃ,Canaã Geração de Energia S.A.
121,489,CANDEEIRO,Centrais Candeeiro de Energia S/A
122,1046,CANDENGO,Candengo Energias Renováveis Ltda.
123,363,CANHADÃO,Canhadão Produção de Energia Elétrica LTDA.
124,610,CANTU,Cantu Energética S.A
125,1037,CAPÃO ALTO,PCH Capão Alto Geração de Energia S.A.
126,396,CAPARAÓ,Caparaó Energia S.A
127,1032,CARAMUJO,Caramujo Energética Ltda.
128,320,CARANGOLA,Carangola Energia S.A
129,1028,CARNAÚBA,Carnaúba Geração de Energia S.A.
130,364,CAROLINA,Carolina Geração de Energia LTDA.
131,486,CASA DE PEDRA,Casa de Pedra Energia S.A
132,117,CASAN,Companhia Catarinense de Águas e Saneamento de SC
133,686,CASSOL,Cassol Centrais Elétricas Ltda.
134,159,CASTAMAN,Castaman Centrais Elétricas Ltda.
135,1097,CASTANHÃO,Central Geradora Hidrelétrica Castanhão S.A.
136,1051,CASTRO ENERGIA,Castro Energia Ltda.
137,1005,CAVALINHOS I,Serra dos Cavalinhos I Energética S.A.
138,746,CAVALINHOS II,Serra dos Cavalinhos II Energética S.A
139,1166,CAVERNOSO III,Cavernoso III Energia SPE Ltda
140,795,CAZUZA,Cazuza Ferreira Energética S.A.
141,137,CBA,Companhia Brasileira de Alumínio-CBA
142,22,CBCC,Cia Brasileira de Carbureto de Cálcio
143,344,CBR,Cachoeira do Brumado Energia Elétrica LTDA.
144,160,CDSA,Centrais Elétricas  Cachoeira Dourada-CDSA
145,18,CEA,Cia de Eletricidade do Amapá
146,133,CEB,CEB Geração S.A.
147,303,CEBEL,Centrais Elétricas Belém S.A-CEBEL
148,204,CEC,Companhia Energética Chapecó
149,123,CEDAE,Companhia Estadual de Águas e Esgotos
150,7,CEEE,Companhia Estadual de Geração e Transmissão de Energia Elétrica-CEEE
151,162,CEESAM,CEESAM Geradora S.A
152,49,CEESC,Comissão de Energia Elétrica de Santa Catarina
153,679,CEI MINAS,CEI Minas PCH Energia Ltda.
154,163,CEJARAGUÁ,Companhia Eletroquímica Jaraguá
155,15,CELESC,Celesc Geração S.A
156,122,CELG,CELG Geração e Transmissão S.A
157,19,CELPA,Centrais Elétricas do Pará  S.A.
158,95,CELTINS,Cia. Energia Elétrica do Estado do Tocantins
159,451,CEMADEN,Centro Nacional de Monitoramento e Alertas de Desastres Naturais.
160,34,CEMAR,Companhia Energética do Maranhão S.A.
161,13,CEMAT,Centrais Elétricas Matogrossenses S.A.
162,23,CEMIG,CEMIG Geração e Transmissão S.A
163,1070,CEMIG CAMARGOS,CEMIG Geração Camargos S.A.
164,1069,CEMIG ITUTINGA,CEMIG Geração Itutinga S.A.
165,1061,CEMIG LESTE,CEMIG  Geração Leste S.A.
166,1071,CEMIG OESTE,CEMIG Geração Oeste S.A.
167,487,CEMIG PCH,Cemig PCH S.A
168,1060,CEMIG SUL,CEMIG Geração Sul S.A.
169,293,CEMTEC-MS,"Centro Estadual de Monitoramento do Tempo, Clima e Rec. Hídricos - MS"
170,488,CENH,Companhia Energética Novo Horizonte-CENH
171,1110,CENTRALGERADORA,Central Geradora Hidrelétrica Forquilha Ltda.
172,226,CEP,Companhia Energética Paulista S.A.
173,62,CEPLAC,Comissão Executiva do Plano de Recuperação Economica-Social da Lavoura Cacaueira
174,212,CER,Centrais Elétricas de Roraima
175,299,CERAN,Companhia Energética Rio das Antas-CERAN
176,74,CERB,Cia de Engenharia Rural da Bahia
177,494,CERBRANORTE,Cerbranorte Geração S.A.
178,1117,CERCAR,Cercar PCH Moinho S.A.
179,1049,CERCAR,Cooperativa de Eletrificação e Desenvolvimento Econômico de Marechal Cândido Rondon
180,166,CERFOX,Cooperativa de Geração e Distribuição de Energia Fontoura Xavier Ltda. - CERFOX
181,167,CERILUZ GERAÇÃO,Cooperativa de Geração de Energia e Desenvolvimento Social Ltda. - Ceriluz Geração
182,132,CERJ,Companhia de Eletricidade do Rio de Janeiro
183,168,CERMISSÕES,Cooperativa de Distribuição e Geração de Energia das Missões Ltda.-CERMISSÕES
184,1168,CERQUINHA,Cerquinha III Energética S.A.
185,760,CERR,Companhia Energética de Roraima-CERR
186,264,CERSAD,Cooperativa de Geração de Energia Elétrica Salto Donner - CERSAD
187,1044,CERTEL,Certel Energias Renováveis S.A
188,497,CERTEL RASTRO,Certel Rastro de Auto Geração de Energia S.A
189,169,CERTELTEUTONIA,Cooperativa Regional de Desenvolvimento Teutônia Ltda.- CERTEL
190,170,CERTHIL,Cooperativa de Energia e Desenvolvimento Rural Entre Rios Ltda.-CERTHIL
191,440,CERV-PET,Cervejaria Petrópolis do Centro Oeste Ltda.
192,201,CESAN,Companhia Espirito Santense de Saneamento - CESAN
193,213,CESC,Companhia Energética Santa Clara-CESC
194,6,CESP,Companhia Energética de São Paulo-CESP
195,304,CESS,Companhia Energética São Salvador-CESS
196,113,CETESB-SP,Companhia de Tecnologia de Saneamento Ambiental
197,821,CETREL,EMPRESA DE PROTEÇÃO AMBIENTAL S/A
198,369,CÉU AZUL,Geração Céu Azul S.A.
199,172,CFLCL,Companhia Força e Luz Cataguases Leopoldina
200,495,CGEDTJ,Cooperativa de Geração de Energia e Desenvolvimento Taquari-Jacuí
201,79,CGT ELETROSUL,Companhia de Geração e Transmissão de Energia Elétrica do Sul do Brasil - ELETROBRAS CGT ELETROSUL
202,1128,CHALÉ,Central Geradora Hidroelétrica Chalé S.A
203,144,CHAPECOZINHO,Chapecozinho Energética S.A.
204,1155,CHEROBIM,SPE Cherobim Energia S.A.
205,80,CHESF,Companhia Hidro Elétrica do São Francisco-CHESF
206,904,CHILE,Chile
207,730,CHIMAY,Chimay Empreendimentos e Participações Ltda.
208,61,CHM,Comando de Hidrografia e Navegação do Ministério da Marinha
209,690,CHOPIM,Chopim Energia S.A
210,561,CHUPINGUAIA,Hidroelétrica Chupinguaia Ltda.
211,53,CIA,Centro Industrial de Aratú
212,227,CIA MINAS,Companhia Minas da Passagem
213,503,CIABS,Companhia Bom Sucesso de Eletricidade-CIABS
214,505,CIF,Companhia Industrial Fluminense - CIF
215,951,CIMAG,Cimento Portland Mato Grosso S.A.
216,956,CIMEHGO,Centro de Informações Meteorológicas e Hidrológicas do Estado de Goiás
217,279,CJ ENERGETICA,CJ Energética S.A
218,508,CJ HIDRO,CJ Hydro - Geração de Energia S. A
219,254,CLFM,Companhia Luz e Força Mococa-CLFM
220,216,CLFSC,Companhia Luz e Força Santa Cruz
221,63,CLM,Comissão da Lagoa Mirim
222,32,CMNP,Cia de Melhoramento Norte do Paraná
223,301,CN ENERGIA,CN Energia S.A
224,758,CNB,Companhia de Nickel do Brasil-CNB
225,86,CNEC,Consorcio Nacional de Engenheiros Consultores
226,1102,COBRE,Rio do Cobre Energia Ltda.
227,410,COBUCCIO,Cobuccio e Almeida Energia Ltda. - EPP
228,428,COCAIS GRANDE,Cocais Grande Energia S/A
229,219,CODESP,Companhia Docas do Estado de São Paulo-CODESP
230,4,CODEVASF,Cia de Desenvolvimento dos Vales do São Francisco e Parnaiba
231,37,COELBA,Cia de Eletricidade do Estado da Bahia
232,106,COGERH-CE,Companhia de Gestão dos Recursos Hídricos - Ceará
233,375,COGESDEC,Conselho dos Gestores Municipais de Defesa Civil do Est. do Rio de Janeiro
234,100,COHIDRO,"Consultoria, Estudos e Projetos"
235,820,COHIDRO-SE,Companhia de Desenvolvimento de Recursos Hídricos e Irrigação de Sergipe
236,509,COMODORO,Comodoro Energética S.A
237,510,COMOSA,Concessionária Mosquitão S.A-COMOSA
238,382,COMPESA,Companhia Pernambucana de Saneamento
239,259,CONCREMAT,Concremat Engenharia e Tecnologia
240,514,CONFLUÊNCIA,Confluência Energia S.A
241,793,CONS.AIMORÉS,Consórcio da Hidrelétrica Aimorés
242,798,CONS.ARROZEIRA,Consórcio PCH Arrozeira Meyer
243,786,CONS.ATERPA,Consórcio Aterpa CCM
244,799,CONS.BAGUARI,Consórcio UHE Baguari
245,800,CONS.CANOAS,Consórcio UHE Canoas
246,787,CONS.CAP.BRANCO,Consórcio Capim Branco Energia
247,1004,CONS.CAPIVARI,Consórcio Cerbranorte-Urbano
248,437,CONS.CECS,Consórcio Energético Cruzeiro do Sul
249,788,CONS.CEMIG-CEB,Consorcio CEMIG-CEB
250,420,CONS.CESAP,Consórcio Empresarial Salto Pilão - CESAP
251,791,CONS.CESTE,Consórcio Estreito Energia - CESTE
252,346,CONS.CORUMBÁIII,Consórcio Empreendedor Corumbá lll
253,802,CONS.DFRANCISCA,Consórcio UHE Dona Francisca
254,784,CONS.FUNIL,Consórcio AHE Funil
255,792,CONS.GESAI,Consórcio GESAI - Geração Santa Isabel
256,803,CONS.GUAPORÉ,Consórcio UHE Guaporé
257,789,CONS.IGARAPAVA,Consórcio da Usina Hidreletrica de Igarapava
258,804,CONS.ITÁ,Consórcio UHE Itá
259,806,CONS.JAURU,Consórcio UHE Jauru
260,807,CONS.LUISMAGA,Consórcio UHE Luis Eduardo Magalhães
261,808,CONS.MACHADINHO,Consórcio UHE Machadinho
262,809,CONS.MANSO,Consórcio UHE Manso
263,810,CONS.PAI QUERÊ,Consórcio UHE Pai Querê
264,408,CONS.PESTRELA,Consórcio AHE Porto Estrela
265,794,CONS.RIOGRANDE,Consórcio PCH Alto Rio Grande
266,811,CONS.RISOLETA,Consórcio UHE Risoleta Neves
267,797,CONS.SELT,Consórcio SELT
268,331,CONS.UHEGA,Consórcio UHE Guilman Amorim
269,426,CONSTRUFAM,Construfam Engenharia e Empreendimentos Ltda.
270,139,CONSTRUSERV,Construserv Serviços Gerais Ltda
271,695,CONSTRUTORA LJA,Construtora LJA Ltda.
272,516,CONTESTADO,Contestado Energética S.A
273,44,CONTUR,Contur Energética
274,368,COOP.STA. MARIA,Cooperativa Geradora de Energia Elétrica e Desenvolvimento Santa Maria
275,135,COOPERLUZ,Cooperativa de Geração de Energia e Desenvolvimento COOPERLUZ Geração
276,517,COOPERZEM,Cooperzem Cooperativa de Geração de Energia e Desenvolvimento - Cooperzem Geração
277,54,COPASA-MG,Cia de Saneamento de Minas Gerais
278,28,COPEL,Copel Geração e Transmissão S.A
279,338,COPPE/UFRJ,COPPE/UFRJ
280,176,COPREL,Cooperativa de Geração de Energia e Desenvolvimento-Coprel
281,518,COQUEIRAL,Coqueiral Energética Ltda.
282,519,CORONEL ARAUJO,Coronel Araújo Energética S.A
283,520,CORUMBÁ COM,Corumbá Concessões S.A
284,285,COSTA BARROS,Costa Barros Engenharia
285,178,COSTA RICA,Costa Rica Energética Ltda.
286,523,COTESA,COTESA Geradora de Energia - PCH São Sebastião Ltda.
287,215,COTIPORÃ,Cotiporã Energética S.A.
288,1045,COURO DO CERVO,Couro do Cervo Energia Ltda.
289,525,COVÓ,Covó Geração de Energia Elétrica Ltda.
290,332,CPFL,CPFL Geração de Energia S.A.
291,1151,CPFL Energias,CPFL Energias Renováveis S.A.
292,229,CPFL GERAÇÃO,CPFL Geração de Energias S.A.
293,36,CPFL-FERROLIGAS,Cia Paulista de Ferro Ligas
294,526,CPFL-SUL,CPFL Sul Centrais Elétricas Ltda
295,104,CPRH-PE,Companhia Pernambucana do Meio Ambiente
296,82,CPRM,Cia de Pesquisa de Recursos Minerais
297,107,CRA,Centro de Recursos Ambientais da Bahia
298,179,CRELUZ G,Cooperativa de Geração de Energia e Desenvolvimento
299,300,CRISTALINO,Cristalino Energia Ltda.
300,263,CRISTO REI,Industrias Reunidas Cristo Rei Ltda.
301,294,CRIÚVA,Criuva Energética S.A.
302,218,CSPE,CSPE - Companhia Sul Paulista de Energia
303,33,CTNP,Cia de Terras Norte do Paraná
304,265,CURUÁ,Curuá Energia S.A.
305,297,DA ILHA,Da Ilha Energética S.A.
306,68,DAEE-MG,Departamento de Águas e Energia Elétrica de Minas Gerais
307,10,DAEE-SP,Departamento de Águas e Energia Elétrica do Estado de São Paulo
308,492,DARDANELOS,Centrais Elétricas Salto dos Dardanelos S.A
309,387,DCES,Defesa Civil do Estado do Espírito Santo-ES
310,220,DEMEI,Departamento Municipal de Energia de Ijuí-DEMEI
311,1043,DEMEI GERAÇÃO,Departamento Municipal de Energia de Ijuí Geração - DEMEI-Geração
312,65,DEPRC,"Departamento Estadual de Portos, Rios e Canais do Rio Grande do Sul"
313,57,DEPV,Diretoria de Eletrônica e Proteção ao Voo do Ministério da Aeronáutica
314,46,DER-SP,Departamento de Estrada de Rodagem do Estado de São Paulo
315,431,DESENVIX,Desenvix S.A.
316,1139,DESERTO,Central Geradora Hidroelétrica Santana do Deserto Ltda.
317,612,DEUS ENERGÉTICA,Presente de Deus Energética S.A
318,901,DH - URUGUAI,Uruguai
319,1135,DIAMANTINO,Diamantino Energia Ltda
320,119,DINFRA,Departamento Nacional de Infra Estrutura
321,731,DIVISA,Divisa Energia S.A
322,696,DM,DM Construtora de Obras Ltda.
323,66,DMAE,Departamento Municipal de Águas e Esgoto - Porto Alegre / RS 
324,527,DME,DME Energética Ltda.
325,232,DMEDISTR,DME Distribuição S/A
326,3,DNIT,Departamento Nacional de Infra-Estrutura de Transportes 
327,58,DNOCS,Departamento Nacional de Obras Contra as Secas
328,2,DNOS,Departamento Nacional de Obras de Saneamento
329,309,DOBREVÊ,Dobrevê Energética
330,1036,DOIS SALTOS,Dois Saltos Empreendimentos de Geração de Energia Elétrica Ltda.
331,1018,DORES,PCH Dores de Guanhães S.A.
332,954,DUALBASE,Dualbase Tecnologia Eletronica Ltda
333,1084,EECO,EECO Jacutinga - Empreendimentos Energéticos do Centro Oeste S.A.
334,337,EEPP,Empresa Energética Porto das Pedras S.A-EEPP
335,26,EESC,Escola de Engenharia de São Carlos
336,16,EEVP,Empresa de Eletricidade Vale do Paranapanema S.A.
337,14,EFMM,Estrada de Ferro Madeira-Mamoré
338,21,EFVM,Estrada de Ferro Vitória-Minas
339,1006,EGP,Enel Green Power Salto Apiacás
340,384,EIRELI,PB Produção de Energia Elétrica - Eireli
341,289,ELEJOR,Centrais Elétricas do Rio Jordão S.A-ELEJOR
342,211,ELEKTRO,Instituto Elektro
343,529,ELET. SÃO PEDRO,Eletricidade São Pedro Ltda.
344,173,ELETRAM,Eletricidade da Amazônia S.A-ELETRAM
345,528,ELETRIC,Eletric Fall Ltda.
346,427,ELETRISA,Eletrisa - Operadora de Usinas Ltda.
347,55,ELETROBRÁS,Centrais Elétricas Brasileiras S.A.
348,290,ELETROCESAR,Eletro Cesar Geração de Energia Ltda
349,158,ELETROGOES S/A,Eletrogoes S.A
350,233,ELETRON,Eletricidade de Rondônia Ltda-ELETRON
351,75,ELETRONORTE,Centrais Elétricas do Norte do Brasil S.A-ELETRONORTE
352,307,ELETROSSOL,Centrais Elétricas Cassol  Ltda.-ELETROSSOL
353,234,ELFSM,Empresa Luz e Força Santa Maria S.A.
354,763,ELMA,Elma Eletricidade de Mato Grosso Ltda.
355,180,ELOI BRUNETTA,Eloi Bruneta e Cia. Ltda.
356,261,ELTAN,Eltan Energética
357,84,EMAE,Empresa Metropolitana de Águas e Energia  S.A-EMAE
358,89,EMATER,Empresa Estadual de Assistência Tec. e Ext. Rural
359,152,EMATEX,Ematex Industrial e Comercial Têxtil Ltda.
360,73,EMBASA-BA,Empresa Baiana de Saneamento
361,371,EMBAÚBA,Hidrelétrica Embaúba S.A.
362,42,EMBRAPA/IPAGRO,Empresa Brasileira de Pesquisa Agropecuária
363,97,EMPARN,Empresa de Pesquisa Agropecuária do Rio Grande do Norte
364,417,ENEBRAS,Enebras Projetos de Usinas Hidrelétricas Ltda.
365,704,ENEL BOI,Enel Green Power Cabeça de Boi S.A
366,702,ENEL DA FAZENDA,Enel Green Power da Fazenda S.A
367,1056,ENEL GREEN,Enel Green Power Paranapanema S.A.
368,129,ENERCAN,Campos Novos Energia S.A-ENERCAN
369,222,ENERCOOP,Enercoop Ltda.
370,445,ENERGEST,Energest S.A
371,1010,ENERGÉTCANOAS,Companhia Energética Canoas
372,533,ENERGISAFRIBURG,Energisa Nova Friburgo - Distribuidora de Energia S.A
373,278,ENERPEIXE,Enerpeixe S.A
374,130,ENERSUL,Empresa Energética do Mato Grosso do Sul
375,1138,ENERVIX,Enervix Energias do Espiríto Santo
376,223,ENGECORPS,Corpo de Engenheiros Consultores Ltda.
377,138,ENGEP,Engenharia e Pavimentação Ltda
378,112,ENGIE,Engie Brasil Energia S.A.
379,1108,ENGIE BRASIL,Engie Brasil Energia S.A.
380,349,EPA,Eletricidade Paraense Ltda.
381,94,EPAGRI-SC,Empresa de Pesquisa Agrícola de Santa Catarina
382,908,EQUADOR,Equador
383,456,ERSA,ERSA Energias Renováveis s/a
384,342,ESBR,Energia Sustentável do Brasil S.A
385,181,ESCELSA,Espírito Santo Centrais Elétricas S.A.
386,534,ESMERALDA,Esmeralda S.A
387,450,ESPORA,Espora Energética S.A
388,698,ESPRA,Energética Serra da Prata S.A-ESPRA
389,535,ESTAÇÃO INDAIAL,Estação Indaial Energética S.A
390,747,EUCLIDES,Euclides Maciel Energética S.A.
391,1163,F.D.A.,F.D.A. Geração de Energia Elétrica S.A.
392,35,FABA,Fomento Agrícola da Bahia
393,182,FAIXA AZUL,Faixa Azul Industria de Móveis para Escritório Ltda.
394,39,FASE,Fomento Agrícola de Sergipe
395,183,FAXINAL,Madeireira Faxinal Ltda.
396,801,FAZ.GIRASSOL,Fazenda Girassol
397,1011,FAZENDA VELHA,Energética Fazenda Velha S.A.
398,59,FEEMA,Fundação Estadual de Engenharia do Meio Ambiente - RJ
399,389,FEMARH-RR,Fundação Estadual do Meio Ambiente e Recursos Hídricos de Roraima
400,188,FEPAM-RS,Fundação Estadual de Proteção Ambiental Henrique Luiz Roessler - RS
401,50,FEPASA,Ferrovia Paulista S.A.
402,286,FEPI,Fundação de Ensino e Pesquisa de Itajubá
403,699,FERLIG,Ferro Liga Ltda.-FERLIG
404,955,FERNANDO COSTA,Fernando Costa Faria & CIA LTDA.
405,536,FERREIRAGOMES,Ferreira Gomes Energia S.A
406,205,FERTILIGAS,Fertiligas Industria e Comércio Ltda.
407,537,FIBRA,Fibra Geração Ltda.
408,512,FIGUEIRÓPOLIS,Companhia Hidroelétrica Figueirópolis
409,538,FIRENZE,Firenze Energética S.A
410,341,FLOW,Flow engenharia
411,208,FLP,Ferro Ligas Piracicaba Ltda.-FLP
412,539,FLSS,Força e Luz São Sebastião Ltda.
413,235,FOCKINK,Hidrelétrica Fockink S.A
414,1154,FOCUS,Focus Geração de Energia Ltda.
415,236,FORCEL,Força e Luz Coronel Vivida Ltda.
416,1092,FORQUILHA,Hidrelétrica Forquilha Ltda.
417,1118,FORTALEZA,Fortaleza Energia Ltda.
418,1020,FORTUNA,PCH Fortuna ll S.A.
419,442,FOZ DO CHAPECÓ,Foz do Chapecó Energia S.A
420,312,FOZ DO CHOPIM,Foz do Chopim Energética Ltda.
421,9,FUNCEME-CE,Fundação Cearense de Meteorologia e Recursos Hídricos
422,430,FUNDAGRO-SC,Fundação de Apoio ao Desenvolimento Rural Sustentável de Sta. Catarina
423,575,FUNDO,Córrego Fundo SPE Ltda.
424,322,FUNIL,Funil Energia S.A.
425,231,FURG,Universidade Federal do Rio Grande
426,69,FURNAS,Furnas Centrais Elétricas S.A.
427,315,GACEL,Galera Centrais Elétricas S.A-GACEL
428,1156,GALERA,Rio Galera Energética S.A.
429,541,GALHEIROS,Galheiros Geração de Energia Elétrica S.A
430,542,GALÓPOLIS,Galópolis Energia S.A
431,311,GALVÃO ENG.,Galvão Engenharia S.A.
432,638,GARÇA BRANCA,Garça Branca Energética S/A
433,399,GARÇAS ENERGIA,Garças Energia e Participações S.A
434,1177,GARCIA,Hidrelétrica Garcia de Angelina SPE Ltda.
435,543,GÊNESIS,Gênesis Energética S.A
436,1175,GÊNESIS,Gênesis Energia S.A
437,444,GERA,GERA - Consultoria e Empreendimentos Energéticos Ltda
438,72,GERAL,Cia Geral de Eletricidade
439,548,GERAOESTE,Usinas Elétricas do Oeste S.A.
440,103,GERASUL,Centrais Elétricas do Sul do Brasil
441,766,GERDAU,Gerdau Aços Longos S.A
442,700,GERMAT,Geradora de Energia do Estado de Mato Grosso S.A-GERMAT
443,1029,GESM,Geração de Energia Sul de Minas S.A.
444,367,GIOVENARDI,Eugênio Giovenardi
445,184,GLOBAL,Global Energia Elétrica S.A.
446,701,GOIAS SUL,Goiás Sul Geração de Energia S.A
447,352,GRANDVIEW,Grandview Energia LTDA
448,688,GRAPON,Centrais Hidrelétricas Grapon Ltda.
449,1078,GUAPORÉ,Nova Guaporé Energética S.A.
450,549,GUARANTÃ,Guarantã Energética Ltda.
451,507,GUASSUPI,Salto do Guassupi Energética S/A
452,910,GUIANA,Guiana
453,912,GUIANA FRANCESA,Guiana Francesa
